filename, language, JSON, Markdown, Properties, Ignore, JavaScript React, XML, HTML, SCSS, CSS, comment, blank, total
DEPLOYMENT.md, Markdown, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 72, 229
DEVELOPMENT.md, Markdown, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 148, 483
README.md, Markdown, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29
SETUP.md, Markdown, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 55, 180
cms\.editorconfig, Properties, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
cms\.eslintignore, Ignore, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
cms\.gitignore, Ignore, 0, 0, 0, 63, 0, 0, 0, 0, 0, 30, 24, 117
cms\README.md, Markdown, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
cms\api\challenge\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\challenge\controllers\Challenge.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\challenge\models\Challenge.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\challenge\models\Challenge.settings.json, JSON, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34
cms\api\challenge\services\Challenge.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\eventdates\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\eventdates\controllers\Eventdates.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\eventdates\models\Eventdates.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\eventdates\models\Eventdates.settings.json, JSON, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
cms\api\eventdates\services\Eventdates.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\faq\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\faq\controllers\Faq.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\faq\models\Faq.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\faq\models\Faq.settings.json, JSON, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
cms\api\faq\services\Faq.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\footerimage\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\footerimage\controllers\Footerimage.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\footerimage\models\Footerimage.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\footerimage\models\Footerimage.settings.json, JSON, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
cms\api\footerimage\services\Footerimage.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\mediafield\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\mediafield\controllers\Mediafield.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
cms\api\mediafield\models\Mediafield.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\mediafield\models\Mediafield.settings.json, JSON, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
cms\api\mediafield\services\Mediafield.js, JavaScript React, 0, 0, 0, 0, 106, 0, 0, 0, 0, 57, 36, 199
cms\api\partner\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\partner\controllers\Partner.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\partner\models\Partner.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\partner\models\Partner.settings.json, JSON, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
cms\api\partner\services\Partner.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\stats\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\stats\controllers\Stats.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\stats\models\Stats.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\stats\models\Stats.settings.json, JSON, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
cms\api\stats\services\Stats.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\teammember\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\teammember\controllers\Teammember.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\teammember\models\Teammember.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\teammember\models\Teammember.settings.json, JSON, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45
cms\api\teammember\services\Teammember.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\textfield\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\textfield\controllers\Textfield.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
cms\api\textfield\models\Textfield.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\textfield\models\Textfield.settings.json, JSON, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
cms\api\textfield\services\Textfield.js, JavaScript React, 0, 0, 0, 0, 106, 0, 0, 0, 0, 57, 36, 199
cms\api\track\config\routes.json, JSON, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
cms\api\track\controllers\Track.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\api\track\models\Track.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 38, 14, 55
cms\api\track\models\Track.settings.json, JSON, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
cms\api\track\services\Track.js, JavaScript React, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 8
cms\app.json, JSON, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
cms\config\application.json, JSON, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
cms\config\custom.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\environments\development\custom.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\environments\development\database.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
cms\config\environments\development\request.json, JSON, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
cms\config\environments\development\response.json, JSON, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
cms\config\environments\development\security.json, JSON, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
cms\config\environments\development\server.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
cms\config\environments\production\custom.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\environments\production\database.json, JSON, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
cms\config\environments\production\request.json, JSON, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
cms\config\environments\production\response.json, JSON, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
cms\config\environments\production\security.json, JSON, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
cms\config\environments\production\server.json, JSON, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
cms\config\environments\staging\custom.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\environments\staging\database.json, JSON, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
cms\config\environments\staging\request.json, JSON, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
cms\config\environments\staging\response.json, JSON, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
cms\config\environments\staging\security.json, JSON, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
cms\config\environments\staging\server.json, JSON, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
cms\config\functions\bootstrap.js, JavaScript React, 0, 0, 0, 0, 5, 0, 0, 0, 0, 7, 4, 16
cms\config\functions\cron.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 14, 5, 22
cms\config\functions\responses\404.js, JavaScript React, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 6
cms\config\hook.json, JSON, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
cms\config\language.json, JSON, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
cms\config\locales\de_de.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\en_us.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\es_es.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\fr_fr.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\it_it.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\ja_jp.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\ru_ru.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\locales\tr_tr.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
cms\config\middleware.json, JSON, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
cms\extensions\users-permissions\config\jwt.json, JSON, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
cms\package-lock.json, JSON, 14904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14905
cms\package.json, JSON, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
cms\public\index.html, HTML, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 22, 166
config.json, JSON, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
frontend\.gitignore, Ignore, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
frontend\app.json, JSON, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
frontend\app\.gitignore, Ignore, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 6, 25
frontend\app\README.md, Markdown, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 32, 69
frontend\app\package-lock.json, JSON, 15244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15245
frontend\app\package.json, JSON, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
frontend\app\public\browserconfig.xml, XML, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
frontend\app\public\index.html, HTML, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 2, 52
frontend\app\public\manifest.json, JSON, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
frontend\app\public\safari-pinned-tab.svg, XML, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 1, 81
frontend\app\public\site.webmanifest, JSON, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
frontend\app\public\sitemap.xml, XML, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
frontend\app\src\App.js, JavaScript React, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 21, 135
frontend\app\src\App.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 37
frontend\app\src\GlobalLifecycle.js, JavaScript React, 0, 0, 0, 0, 19, 0, 0, 0, 0, 9, 5, 33
frontend\app\src\Pages\AnimatedPage\index.js, JavaScript React, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
frontend\app\src\Pages\Challenges\index.js, JavaScript React, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 7, 55
frontend\app\src\Pages\Challenges\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\Pages\Home\Home.module.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
frontend\app\src\Pages\Home\index.js, JavaScript React, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 10, 121
frontend\app\src\Pages\Info\index.js, JavaScript React, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 9, 110
frontend\app\src\Pages\Info\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\Pages\JunctionWeek\index.js, JavaScript React, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 10, 116
frontend\app\src\Pages\JunctionWeek\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\Pages\NotFound\index.js, JavaScript React, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
frontend\app\src\Pages\NotFound\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
frontend\app\src\Pages\PageHOC\index.js, JavaScript React, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 13, 130
frontend\app\src\Pages\PageHOC\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\Pages\Partners\index.js, JavaScript React, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 8, 57
frontend\app\src\Pages\Team\index.js, JavaScript React, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 8, 51
frontend\app\src\Pages\Team\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\Pages\Volunteer\index.js, JavaScript React, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 9, 95
frontend\app\src\Pages\Volunteer\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
frontend\app\src\components\AreYouReady\index.js, JavaScript React, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 5, 29
frontend\app\src\components\AreYouReady\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
frontend\app\src\components\BasicHeader\index.js, JavaScript React, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 7, 47
frontend\app\src\components\BasicHeader\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 9, 64
frontend\app\src\components\BasicSection\index.js, JavaScript React, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
frontend\app\src\components\BasicSection\style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 12, 70
frontend\app\src\components\ButtonLink\Style.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 7, 110
frontend\app\src\components\ButtonLink\index.js, JavaScript React, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 3, 97
